id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
logistique_client,logistique.client,model_logistique_client,,1,1,1,1
logistique_logisticien,logistique.logisticien,model_logistique_logisticien,,1,1,1,1
logistique_transporteur,logistique.transporteur,model_logistique_transporteur,,1,1,1,1
logistique_article,logistique.article,model_logistique_article,,1,1,1,1
logistique_commande,logistique.commande,model_logistique_commande,,1,1,1,1
logistique_expedition,logistique.expedition,model_logistique_expedition,,1,1,1,1
logistique_suivre,logistique.suivre,model_logistique_suivre,,1,1,1,1
logistique_subscribe,logistique.subscribe,model_logistique_subscribe,,1,1,1,1
logistique_note,logistique.free,model_logistique_free,,1,1,1,1
logistique_blog,logistique.blog,model_logistique_blog,,1,1,1,1
logistique_quote,logistique.quote,model_logistique_quote,,1,1,1,1
logistique_container,logistique.container,model_logistique_container,,1,1,1,1
logistique_livraison,logistique.livraison,model_logistique_livraison,,1,1,1,1
logistique_conteneurline,logistique.conteneurline,model_logistique_conteneurline,,1,1,1,1
logistique_marchacommande,logistique.marchacommande,model_logistique_marchacommande,,1,1,1,1
logistique_commandeline,logistique.commandeline,model_logistique_commandeline,,1,1,1,1
logistique_commexpe,logistique.commexpe,model_logistique_commexpe,,1,1,1,1
logistique_produit,logistique.produit,model_logistique_produit,,1,1,1,1
logistique_delivery,logistique.delivery,model_logistique_delivery,,1,1,1,1

